properties{
  layer = 0,
  x = 720,
  y = 512,
  width = 16,
  height = 16,
  pattern = "017_002",
}

tile{
  layer = 0,
  x = 720,
  y = 544,
  width = 16,
  height = 16,
  pattern = "017_002",
}

tile{
  layer = 0,
  x = 720,
  y = 528,
  width = 16,
  height = 16,
  pattern = "018_002",
}

tile{
  layer = 0,
  x = 720,
  y = 496,
  width = 16,
  height = 16,
  pattern = "018_002",
}

tile{
  layer = 0,
  x = 768,
  y = 304,
  width = 16,
  height = 16,
  pattern = "022_021",
}

tile{
  layer = 0,
  x = 768,
  y = 288,
  width = 16,
  height = 16,
  pattern = "021_021",
}

tile{
  layer = 0,
  x = 752,
  y = 288,
  width = 16,
  height = 16,
  pattern = "029_016",
}

tile{
  layer = 0,
  x = 752,
  y = 304,
  width = 16,
  height = 16,
  pattern = "030_016",
}

tile{
  layer = 0,
  x = 736,
  y = 288,
  width = 16,
  height = 16,
  pattern = "029_016",
}

tile{
  layer = 0,
  x = 736,
  y = 304,
  width = 16,
  height = 16,
  pattern = "030_016",
}

tile{
  layer = 0,
  x = 720,
  y = 288,
  width = 16,
  height = 16,
  pattern = "036_009",
}

tile{
  layer = 0,
  x = 720,
  y = 304,
  width = 16,
  height = 16,
  pattern = "037_009",
}

tile{
  layer = 0,
  x = 672,
  y = 304,
  width = 16,
  height = 16,
  pattern = "019_032",
}

tile{
  layer = 0,
  x = 736,
  y = 304,
  width = 16,
  height = 16,
  pattern = "015_032",
}

tile{
  layer = 0,
  x = 784,
  y = 304,
  width = 16,
  height = 16,
  pattern = "019_001",
}

tile{
  layer = 0,
  x = 784,
  y = 272,
  width = 16,
  height = 16,
  pattern = "019_001",
}

tile{
  layer = 0,
  x = 784,
  y = 288,
  width = 16,
  height = 16,
  pattern = "023_003",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 16,
  height = 16,
  pattern = "018_007",
}

tile{
  layer = 0,
  x = 656,
  y = 288,
  width = 16,
  height = 16,
  pattern = "018_005",
}

tile{
  layer = 0,
  x = 656,
  y = 272,
  width = 16,
  height = 16,
  pattern = "017_005",
}

tile{
  layer = 0,
  x = 656,
  y = 320,
  width = 16,
  height = 16,
  pattern = "018_005",
}

tile{
  layer = 0,
  x = 656,
  y = 304,
  width = 16,
  height = 16,
  pattern = "017_005",
}

tile{
  layer = 0,
  x = 672,
  y = 336,
  width = 16,
  height = 16,
  pattern = "019_008",
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 16,
  height = 16,
  pattern = "017_009",
}

tile{
  layer = 0,
  x = 560,
  y = 256,
  width = 16,
  height = 16,
  pattern = "017_011",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 16,
  height = 16,
  pattern = "018_011",
}

tile{
  layer = 0,
  x = 608,
  y = 256,
  width = 16,
  height = 16,
  pattern = "017_009",
}

tile{
  layer = 0,
  x = 624,
  y = 256,
  width = 16,
  height = 16,
  pattern = "018_009",
}

tile{
  layer = 0,
  x = 640,
  y = 256,
  width = 16,
  height = 16,
  pattern = "018_001",
}

tile{
  layer = 0,
  x = 640,
  y = 272,
  width = 16,
  height = 16,
  pattern = "018_006",
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 16,
  height = 16,
  pattern = "021_008",
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 16,
  height = 16,
  pattern = "021_009",
}

tile{
  layer = 0,
  x = 576,
  y = 272,
  width = 16,
  height = 16,
  pattern = "018_007",
}

tile{
  layer = 0,
  x = 624,
  y = 272,
  width = 16,
  height = 16,
  pattern = "021_008",
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 16,
  height = 16,
  pattern = "018_001",
}

tile{
  layer = 0,
  x = 560,
  y = 272,
  width = 16,
  height = 16,
  pattern = "018_001",
}

tile{
  layer = 0,
  x = 608,
  y = 304,
  width = 16,
  height = 16,
  pattern = "022_003",
}

tile{
  layer = 0,
  x = 624,
  y = 288,
  width = 16,
  height = 16,
  pattern = "018_014",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 16,
  height = 16,
  pattern = "018_013",
}

tile{
  layer = 0,
  x = 608,
  y = 288,
  width = 16,
  height = 16,
  pattern = "020_002",
}

tile{
  layer = 0,
  x = 624,
  y = 304,
  width = 16,
  height = 16,
  pattern = "018_013",
}

tile{
  layer = 0,
  x = 640,
  y = 288,
  width = 16,
  height = 16,
  pattern = "017_002",
}

tile{
  layer = 0,
  x = 640,
  y = 304,
  width = 16,
  height = 16,
  pattern = "018_002",
}

tile{
  layer = 0,
  x = 640,
  y = 320,
  width = 16,
  height = 16,
  pattern = "017_002",
}

tile{
  layer = 0,
  x = 640,
  y = 336,
  width = 16,
  height = 16,
  pattern = "018_002",
}

tile{
  layer = 0,
  x = 640,
  y = 352,
  width = 16,
  height = 16,
  pattern = "016_027",
}

tile{
  layer = 0,
  x = 672,
  y = 352,
  width = 16,
  height = 16,
  pattern = "016_027",
}

tile{
  layer = 0,
  x = 656,
  y = 352,
  width = 16,
  height = 16,
  pattern = "022_010",
}

tile{
  layer = 0,
  x = 656,
  y = 336,
  width = 16,
  height = 16,
  pattern = "017_007",
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 16,
  height = 16,
  pattern = "019_008",
}

tile{
  layer = 0,
  x = 688,
  y = 336,
  width = 16,
  height = 16,
  pattern = "019_009",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 16,
  height = 16,
  pattern = "019_008",
}

tile{
  layer = 0,
  x = 720,
  y = 336,
  width = 16,
  height = 16,
  pattern = "019_009",
}

tile{
  layer = 0,
  x = 688,
  y = 352,
  width = 16,
  height = 16,
  pattern = "018_032",
}

tile{
  layer = 0,
  x = 704,
  y = 352,
  width = 16,
  height = 16,
  pattern = "020_032",
}

tile{
  layer = 0,
  x = 720,
  y = 352,
  width = 16,
  height = 16,
  pattern = "008_032",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 16,
  height = 16,
  pattern = "005_032",
}

tile{
  layer = 0,
  x = 736,
  y = 352,
  width = 16,
  height = 16,
  pattern = "006_032",
}

tile{
  layer = 0,
  x = 752,
  y = 336,
  width = 16,
  height = 16,
  pattern = "019_009",
}

tile{
  layer = 0,
  x = 720,
  y = 336,
  width = 16,
  height = 16,
  pattern = "007_032",
}

tile{
  layer = 0,
  x = 752,
  y = 352,
  width = 16,
  height = 16,
  pattern = "022_010",
}

tile{
  layer = 0,
  x = 752,
  y = 352,
  width = 16,
  height = 16,
  pattern = "016_032",
}

tile{
  layer = 0,
  x = 784,
  y = 352,
  width = 16,
  height = 16,
  pattern = "022_013",
}

tile{
  layer = 0,
  x = 768,
  y = 352,
  width = 16,
  height = 16,
  pattern = "022_012",
}

tile{
  layer = 0,
  x = 768,
  y = 336,
  width = 16,
  height = 16,
  pattern = "019_008",
}

tile{
  layer = 0,
  x = 784,
  y = 336,
  width = 16,
  height = 16,
  pattern = "019_009",
}

tile{
  layer = 0,
  x = 800,
  y = 352,
  width = 16,
  height = 16,
  pattern = "018_001",
}

tile{
  layer = 0,
  x = 896,
  y = 352,
  width = 16,
  height = 16,
  pattern = "018_005",
}

tile{
  layer = 0,
  x = 880,
  y = 336,
  width = 16,
  height = 32,
  pattern = "018_001",
}

tile{
  layer = 0,
  x = 816,
  y = 352,
  width = 64,
  height = 16,
  pattern = "018_001",
}

tile{
  layer = 0,
  x = 832,
  y = 368,
  width = 16,
  height = 16,
  pattern = "022_010",
}

tile{
  layer = 0,
  x = 848,
  y = 368,
  width = 16,
  height = 16,
  pattern = "022_011",
}

tile{
  layer = 0,
  x = 832,
  y = 400,
  width = 16,
  height = 16,
  pattern = "020_017",
}

tile{
  layer = 0,
  x = 832,
  y = 432,
  width = 16,
  height = 16,
  pattern = "022_017",
}

tile{
  layer = 0,
  x = 832,
  y = 416,
  width = 16,
  height = 16,
  pattern = "021_017",
}

tile{
  layer = 0,
  x = 864,
  y = 448,
  width = 16,
  height = 16,
  pattern = "037_012",
}

tile{
  layer = 0,
  x = 848,
  y = 432,
  width = 16,
  height = 16,
  pattern = "036_011",
}

tile{
  layer = 0,
  x = 880,
  y = 448,
  width = 16,
  height = 16,
  pattern = "037_013",
}

tile{
  layer = 0,
  x = 848,
  y = 448,
  width = 16,
  height = 16,
  pattern = "037_011",
}

tile{
  layer = 0,
  x = 880,
  y = 432,
  width = 16,
  height = 16,
  pattern = "036_013",
}

tile{
  layer = 0,
  x = 864,
  y = 432,
  width = 16,
  height = 16,
  pattern = "036_012",
}

tile{
  layer = 0,
  x = 832,
  y = 448,
  width = 16,
  height = 16,
  pattern = "022_001",
}

tile{
  layer = 0,
  x = 832,
  y = 464,
  width = 16,
  height = 16,
  pattern = "023_001",
}

tile{
  layer = 0,
  x = 864,
  y = 464,
  width = 16,
  height = 16,
  pattern = "011_032",
}

tile{
  layer = 0,
  x = 848,
  y = 416,
  width = 16,
  height = 16,
  pattern = "021_024",
}

tile{
  layer = 0,
  x = 864,
  y = 416,
  width = 16,
  height = 16,
  pattern = "021_025",
}

tile{
  layer = 0,
  x = 880,
  y = 416,
  width = 16,
  height = 16,
  pattern = "021_026",
}

tile{
  layer = 0,
  x = 848,
  y = 400,
  width = 16,
  height = 16,
  pattern = "020_018",
}

tile{
  layer = 0,
  x = 864,
  y = 400,
  width = 16,
  height = 16,
  pattern = "020_019",
}

tile{
  layer = 0,
  x = 880,
  y = 400,
  width = 16,
  height = 16,
  pattern = "020_020",
}

tile{
  layer = 0,
  x = 864,
  y = 384,
  width = 16,
  height = 16,
  pattern = "018_020",
}

tile{
  layer = 0,
  x = 896,
  y = 400,
  width = 16,
  height = 16,
  pattern = "019_024",
}

tile{
  layer = 0,
  x = 896,
  y = 416,
  width = 16,
  height = 16,
  pattern = "020_024",
}

tile{
  layer = 0,
  x = 896,
  y = 432,
  width = 16,
  height = 16,
  pattern = "017_026",
}

tile{
  layer = 0,
  x = 896,
  y = 448,
  width = 16,
  height = 64,
  pattern = "019_017",
}

tile{
  layer = 0,
  x = 896,
  y = 528,
  width = 16,
  height = 16,
  pattern = "022_017",
}

tile{
  layer = 0,
  x = 896,
  y = 512,
  width = 16,
  height = 16,
  pattern = "021_017",
}

tile{
  layer = 0,
  x = 896,
  y = 496,
  width = 16,
  height = 16,
  pattern = "020_017",
}

tile{
  layer = 0,
  x = 960,
  y = 400,
  width = 16,
  height = 16,
  pattern = "019_019",
}

tile{
  layer = 0,
  x = 912,
  y = 400,
  width = 16,
  height = 16,
  pattern = "019_025",
}

tile{
  layer = 0,
  x = 912,
  y = 416,
  width = 16,
  height = 16,
  pattern = "020_025",
}

tile{
  layer = 0,
  x = 912,
  y = 432,
  width = 16,
  height = 16,
  pattern = "018_022",
}

tile{
  layer = 0,
  x = 912,
  y = 448,
  width = 16,
  height = 48,
  pattern = "017_022",
}

tile{
  layer = 0,
  x = 912,
  y = 496,
  width = 64,
  height = 16,
  pattern = "019_023",
}

tile{
  layer = 0,
  x = 928,
  y = 480,
  width = 16,
  height = 16,
  pattern = "018_025",
}

tile{
  layer = 0,
  x = 912,
  y = 480,
  width = 16,
  height = 16,
  pattern = "019_018",
}

tile{
  layer = 0,
  x = 960,
  y = 480,
  width = 16,
  height = 16,
  pattern = "018_025",
}

tile{
  layer = 0,
  x = 960,
  y = 464,
  width = 16,
  height = 16,
  pattern = "018_023",
}

tile{
  layer = 0,
  x = 960,
  y = 416,
  width = 16,
  height = 16,
  pattern = "018_023",
}

tile{
  layer = 0,
  x = 960,
  y = 432,
  width = 16,
  height = 32,
  pattern = "019_019",
}

tile{
  layer = 0,
  x = 928,
  y = 400,
  width = 32,
  height = 80,
  pattern = "019_019",
}

tile{
  layer = 0,
  x = 944,
  y = 480,
  width = 16,
  height = 16,
  pattern = "019_019",
}

tile{
  layer = 0,
  x = 976,
  y = 512,
  width = 16,
  height = 16,
  pattern = "021_021",
}

tile{
  layer = 0,
  x = 976,
  y = 528,
  width = 16,
  height = 16,
  pattern = "022_021",
}

tile{
  layer = 0,
  x = 976,
  y = 496,
  width = 16,
  height = 16,
  pattern = "020_021",
}

tile{
  layer = 0,
  x = 960,
  y = 512,
  width = 16,
  height = 16,
  pattern = "029_016",
}

tile{
  layer = 0,
  x = 960,
  y = 528,
  width = 16,
  height = 16,
  pattern = "030_016",
}

tile{
  layer = 0,
  x = 912,
  y = 512,
  width = 16,
  height = 16,
  pattern = "031_013",
}

tile{
  layer = 0,
  x = 912,
  y = 528,
  width = 16,
  height = 16,
  pattern = "033_013",
}

tile{
  layer = 0,
  x = 944,
  y = 528,
  width = 16,
  height = 16,
  pattern = "033_015",
}

tile{
  layer = 0,
  x = 944,
  y = 512,
  width = 16,
  height = 16,
  pattern = "032_015",
}

tile{
  layer = 0,
  x = 864,
  y = 496,
  width = 16,
  height = 16,
  pattern = "111_002",
}

tile{
  layer = 0,
  x = 880,
  y = 496,
  width = 16,
  height = 16,
  pattern = "111_003",
}

tile{
  layer = 0,
  x = 848,
  y = 496,
  width = 16,
  height = 16,
  pattern = "017_017",
}

tile{
  layer = 0,
  x = 864,
  y = 496,
  width = 16,
  height = 16,
  pattern = "017_018",
}

tile{
  layer = 0,
  x = 880,
  y = 496,
  width = 16,
  height = 16,
  pattern = "017_020",
}

tile{
  layer = 0,
  x = 848,
  y = 512,
  width = 16,
  height = 16,
  pattern = "018_017",
}

tile{
  layer = 0,
  x = 848,
  y = 528,
  width = 16,
  height = 32,
  pattern = "019_017",
}

tile{
  layer = 0,
  x = 848,
  y = 592,
  width = 16,
  height = 16,
  pattern = "022_017",
}

tile{
  layer = 0,
  x = 848,
  y = 560,
  width = 16,
  height = 16,
  pattern = "020_017",
}

tile{
  layer = 0,
  x = 848,
  y = 576,
  width = 16,
  height = 16,
  pattern = "021_017",
}

tile{
  layer = 0,
  x = 864,
  y = 544,
  width = 16,
  height = 16,
  pattern = "024_022",
}

tile{
  layer = 0,
  x = 864,
  y = 560,
  width = 16,
  height = 16,
  pattern = "025_022",
}

tile{
  layer = 0,
  x = 880,
  y = 560,
  width = 16,
  height = 16,
  pattern = "025_023",
}

tile{
  layer = 0,
  x = 896,
  y = 560,
  width = 16,
  height = 16,
  pattern = "025_023",
}

tile{
  layer = 0,
  x = 912,
  y = 560,
  width = 16,
  height = 16,
  pattern = "025_023",
}

tile{
  layer = 0,
  x = 928,
  y = 560,
  width = 16,
  height = 16,
  pattern = "025_023",
}

tile{
  layer = 0,
  x = 944,
  y = 560,
  width = 16,
  height = 16,
  pattern = "025_023",
}

tile{
  layer = 0,
  x = 960,
  y = 560,
  width = 16,
  height = 16,
  pattern = "025_023",
}

tile{
  layer = 0,
  x = 976,
  y = 592,
  width = 16,
  height = 16,
  pattern = "022_021",
}

tile{
  layer = 0,
  x = 976,
  y = 560,
  width = 16,
  height = 16,
  pattern = "020_021",
}

tile{
  layer = 0,
  x = 976,
  y = 576,
  width = 16,
  height = 16,
  pattern = "021_021",
}

tile{
  layer = 0,
  x = 976,
  y = 544,
  width = 16,
  height = 16,
  pattern = "018_021",
}

tile{
  layer = 0,
  x = 960,
  y = 544,
  width = 16,
  height = 16,
  pattern = "024_020",
}

tile{
  layer = 0,
  x = 864,
  y = 512,
  width = 16,
  height = 16,
  pattern = "024_019",
}

tile{
  layer = 0,
  x = 864,
  y = 528,
  width = 16,
  height = 16,
  pattern = "024_019",
}

tile{
  layer = 0,
  x = 880,
  y = 528,
  width = 16,
  height = 16,
  pattern = "024_019",
}

tile{
  layer = 0,
  x = 880,
  y = 544,
  width = 16,
  height = 16,
  pattern = "024_019",
}

tile{
  layer = 0,
  x = 896,
  y = 544,
  width = 16,
  height = 16,
  pattern = "024_019",
}

tile{
  layer = 0,
  x = 880,
  y = 512,
  width = 16,
  height = 16,
  pattern = "024_020",
}

tile{
  layer = 0,
  x = 864,
  y = 592,
  width = 16,
  height = 16,
  pattern = "043_006",
}

tile{
  layer = 0,
  x = 864,
  y = 576,
  width = 16,
  height = 16,
  pattern = "042_006",
}

tile{
  layer = 0,
  x = 928,
  y = 592,
  width = 16,
  height = 16,
  pattern = "043_006",
}

tile{
  layer = 0,
  x = 928,
  y = 576,
  width = 16,
  height = 16,
  pattern = "042_006",
}

tile{
  layer = 0,
  x = 960,
  y = 592,
  width = 16,
  height = 16,
  pattern = "043_006",
}

tile{
  layer = 0,
  x = 960,
  y = 576,
  width = 16,
  height = 16,
  pattern = "042_006",
}

tile{
  layer = 0,
  x = 944,
  y = 576,
  width = 16,
  height = 16,
  pattern = "040_008",
}

tile{
  layer = 0,
  x = 944,
  y = 592,
  width = 16,
  height = 16,
  pattern = "041_008",
}

tile{
  layer = 0,
  x = 928,
  y = 608,
  width = 16,
  height = 16,
  pattern = "019_001",
}

tile{
  layer = 0,
  x = 928,
  y = 624,
  width = 16,
  height = 16,
  pattern = "017_014",
}

tile{
  layer = 0,
  x = 960,
  y = 640,
  width = 16,
  height = 16,
  pattern = "017_014",
}

tile{
  layer = 0,
  x = 960,
  y = 656,
  width = 16,
  height = 16,
  pattern = "017_014",
}

tile{
  layer = 0,
  x = 960,
  y = 688,
  width = 16,
  height = 16,
  pattern = "017_005",
}

tile{
  layer = 0,
  x = 928,
  y = 672,
  width = 16,
  height = 16,
  pattern = "018_001",
}

tile{
  layer = 0,
  x = 912,
  y = 656,
  width = 16,
  height = 16,
  pattern = "018_001",
}

tile{
  layer = 0,
  x = 944,
  y = 688,
  width = 16,
  height = 16,
  pattern = "020_011",
}

tile{
  layer = 0,
  x = 944,
  y = 720,
  width = 16,
  height = 16,
  pattern = "018_001",
}

tile{
  layer = 0,
  x = 848,
  y = 640,
  width = 16,
  height = 16,
  pattern = "018_015",
}

tile{
  layer = 0,
  x = 848,
  y = 624,
  width = 16,
  height = 16,
  pattern = "018_006",
}

tile{
  layer = 0,
  x = 832,
  y = 624,
  width = 16,
  height = 16,
